,Date,WindSpeed9am
67200,2008-07-01,37.0
67201,2008-07-02,30.0
67202,2008-07-03,17.0
67203,2008-07-04,9.0
67204,2008-07-05,24.0
67205,2008-07-06,31.0
67206,2008-07-07,28.0
67207,2008-07-08,13.0
67208,2008-07-09,11.0
67209,2008-07-10,15.0
67210,2008-07-11,26.0
67211,2008-07-12,22.0
67212,2008-07-13,33.0
67213,2008-07-14,7.0
67214,2008-07-15,17.0
67215,2008-07-16,19.0
67216,2008-07-17,35.0
67217,2008-07-18,20.0
67218,2008-07-19,33.0
67219,2008-07-20,43.0
67220,2008-07-21,31.0
67221,2008-07-22,15.0
67222,2008-07-23,0.0
67223,2008-07-24,11.0
67224,2008-07-25,20.0
67225,2008-07-26,24.0
67226,2008-07-27,11.0
67227,2008-07-28,9.0
67228,2008-07-29,11.0
67229,2008-07-30,28.0
67230,2008-07-31,41.0
67231,2008-08-01,28.0
67232,2008-08-02,19.0
67233,2008-08-03,22.0
67234,2008-08-04,17.0
67235,2008-08-05,6.0
67236,2008-08-06,13.0
67237,2008-08-07,2.0
67238,2008-08-08,19.0
67239,2008-08-09,17.0
67240,2008-08-10,19.0
67241,2008-08-11,19.0
67242,2008-08-12,13.0
67243,2008-08-13,24.0
67244,2008-08-14,31.0
67245,2008-08-15,26.0
67246,2008-08-16,28.0
67247,2008-08-17,24.0
67248,2008-08-18,24.0
67249,2008-08-19,30.0
67250,2008-08-20,30.0
67251,2008-08-21,9.0
67252,2008-08-22,17.0
67253,2008-08-23,19.0
67254,2008-08-24,17.0
67255,2008-08-25,19.0
67256,2008-08-26,28.0
67257,2008-08-27,9.0
67258,2008-08-28,6.0
67259,2008-08-29,19.0
67260,2008-08-30,37.0
67261,2008-08-31,19.0
67262,2008-09-01,13.0
67263,2008-09-02,11.0
67264,2008-09-03,22.0
67265,2008-09-04,4.0
67266,2008-09-05,17.0
67267,2008-09-06,7.0
67268,2008-09-07,15.0
67269,2008-09-08,19.0
67270,2008-09-09,13.0
67271,2008-09-10,7.0
67272,2008-09-11,46.0
67273,2008-09-12,65.0
67274,2008-09-13,43.0
67275,2008-09-14,35.0
67276,2008-09-15,39.0
67277,2008-09-16,30.0
67278,2008-09-17,11.0
67279,2008-09-18,37.0
67280,2008-09-19,44.0
67281,2008-09-20,31.0
67282,2008-09-21,26.0
67283,2008-09-22,56.0
67284,2008-09-23,39.0
67285,2008-09-24,19.0
67286,2008-09-25,37.0
67287,2008-09-26,35.0
67288,2008-09-27,9.0
67289,2008-09-28,20.0
67290,2008-09-29,24.0
67291,2008-09-30,24.0
67292,2008-10-01,44.0
67293,2008-10-02,22.0
67294,2008-10-03,35.0
67295,2008-10-04,15.0
67296,2008-10-05,11.0
67297,2008-10-06,20.0
67298,2008-10-07,22.0
67299,2008-10-08,19.0
67300,2008-10-09,13.0
67301,2008-10-10,24.0
67302,2008-10-11,31.0
67303,2008-10-12,37.0
67304,2008-10-13,30.0
67305,2008-10-14,24.0
67306,2008-10-15,22.0
67307,2008-10-16,6.0
67308,2008-10-17,7.0
67309,2008-10-18,41.0
67310,2008-10-19,20.0
67311,2008-10-20,24.0
67312,2008-10-21,26.0
67313,2008-10-22,37.0
67314,2008-10-23,11.0
67315,2008-10-24,22.0
67316,2008-10-25,54.0
67317,2008-10-26,30.0
67318,2008-10-27,22.0
67319,2008-10-28,15.0
67320,2008-10-29,17.0
67321,2008-10-30,39.0
67322,2008-10-31,17.0
67323,2008-11-01,17.0
67324,2008-11-02,37.0
67325,2008-11-03,31.0
67326,2008-11-04,28.0
67327,2008-11-05,9.0
67328,2008-11-06,15.0
67329,2008-11-07,24.0
67330,2008-11-08,31.0
67331,2008-11-09,22.0
67332,2008-11-10,7.0
67333,2008-11-11,7.0
67334,2008-11-12,30.0
67335,2008-11-13,48.0
67336,2008-11-14,13.0
67337,2008-11-15,20.0
67338,2008-11-16,28.0
67339,2008-11-17,20.0
67340,2008-11-18,7.0
67341,2008-11-19,15.0
67342,2008-11-20,31.0
67343,2008-11-21,19.0
67344,2008-11-22,41.0
67345,2008-11-23,37.0
67346,2008-11-24,26.0
67347,2008-11-25,7.0
67348,2008-11-26,7.0
67349,2008-11-27,48.0
67350,2008-11-28,4.0
67351,2008-11-29,26.0
67352,2008-11-30,13.0
67353,2008-12-01,24.0
67354,2008-12-02,30.0
67355,2008-12-03,22.0
67356,2008-12-04,9.0
67357,2008-12-05,30.0
67358,2008-12-06,11.0
67359,2008-12-07,26.0
67360,2008-12-08,13.0
67361,2008-12-09,13.0
67362,2008-12-10,28.0
67363,2008-12-11,19.0
67364,2008-12-12,24.0
67365,2008-12-13,17.0
67366,2008-12-14,31.0
67367,2008-12-15,24.0
67368,2008-12-16,6.0
67369,2008-12-17,
67370,2008-12-18,9.0
67371,2008-12-19,20.0
67372,2008-12-20,15.0
67373,2008-12-21,22.0
67374,2008-12-22,48.0
67375,2008-12-23,28.0
67376,2008-12-24,19.0
67377,2008-12-25,9.0
67378,2008-12-26,22.0
67379,2008-12-27,20.0
67380,2008-12-28,9.0
67381,2008-12-29,20.0
67382,2008-12-30,24.0
67383,2008-12-31,22.0
67384,2009-01-01,33.0
67385,2009-01-02,31.0
67386,2009-01-03,13.0
67387,2009-01-04,2.0
67388,2009-01-05,9.0
67389,2009-01-06,11.0
67390,2009-01-07,17.0
67391,2009-01-08,28.0
67392,2009-01-09,19.0
67393,2009-01-10,7.0
67394,2009-01-11,9.0
67395,2009-01-12,11.0
67396,2009-01-13,35.0
67397,2009-01-14,35.0
67398,2009-01-15,28.0
67399,2009-01-16,28.0
67400,2009-01-17,28.0
67401,2009-01-18,7.0
67402,2009-01-19,28.0
67403,2009-01-20,37.0
67404,2009-01-21,9.0
67405,2009-01-22,41.0
67406,2009-01-23,9.0
67407,2009-01-24,30.0
67408,2009-01-25,7.0
67409,2009-01-26,13.0
67410,2009-01-27,7.0
67411,2009-01-28,24.0
67412,2009-01-29,39.0
67413,2009-01-30,15.0
67414,2009-01-31,7.0
67415,2009-02-01,11.0
67416,2009-02-02,7.0
67417,2009-02-03,15.0
67418,2009-02-04,4.0
67419,2009-02-05,11.0
67420,2009-02-06,11.0
67421,2009-02-07,54.0
67422,2009-02-08,20.0
67423,2009-02-09,33.0
67424,2009-02-10,26.0
67425,2009-02-11,31.0
67426,2009-02-12,17.0
67427,2009-02-13,13.0
67428,2009-02-14,7.0
67429,2009-02-15,2.0
67430,2009-02-16,7.0
67431,2009-02-17,20.0
67432,2009-02-18,9.0
67433,2009-02-19,15.0
67434,2009-02-20,19.0
67435,2009-02-21,22.0
67436,2009-02-22,13.0
67437,2009-02-23,24.0
67438,2009-02-24,19.0
67439,2009-02-25,17.0
67440,2009-02-26,9.0
67441,2009-02-27,48.0
67442,2009-02-28,17.0
67443,2009-03-01,17.0
67444,2009-03-02,17.0
67445,2009-03-03,35.0
67446,2009-03-04,15.0
67447,2009-03-05,28.0
67448,2009-03-06,19.0
67449,2009-03-07,13.0
67450,2009-03-08,20.0
67451,2009-03-09,13.0
67452,2009-03-10,17.0
67453,2009-03-11,7.0
67454,2009-03-12,13.0
67455,2009-03-13,15.0
67456,2009-03-14,52.0
67457,2009-03-15,20.0
67458,2009-03-16,17.0
67459,2009-03-17,17.0
67460,2009-03-18,13.0
67461,2009-03-19,28.0
67462,2009-03-20,9.0
67463,2009-03-21,37.0
67464,2009-03-22,11.0
67465,2009-03-23,19.0
67466,2009-03-24,6.0
67467,2009-03-25,6.0
67468,2009-03-26,11.0
67469,2009-03-27,13.0
67470,2009-03-28,15.0
67471,2009-03-29,19.0
67472,2009-03-30,11.0
67473,2009-03-31,17.0
67474,2009-04-01,0.0
67475,2009-04-02,33.0
67476,2009-04-03,35.0
67477,2009-04-04,20.0
67478,2009-04-05,15.0
67479,2009-04-06,22.0
67480,2009-04-07,19.0
67481,2009-04-08,7.0
67482,2009-04-09,7.0
67483,2009-04-10,7.0
67484,2009-04-11,7.0
67485,2009-04-12,9.0
67486,2009-04-13,4.0
67487,2009-04-14,31.0
67488,2009-04-15,46.0
67489,2009-04-16,31.0
67490,2009-04-17,13.0
67491,2009-04-18,13.0
67492,2009-04-19,17.0
67493,2009-04-20,2.0
67494,2009-04-21,24.0
67495,2009-04-22,26.0
67496,2009-04-23,31.0
67497,2009-04-24,35.0
67498,2009-04-25,24.0
67499,2009-04-26,28.0
67500,2009-04-27,13.0
67501,2009-04-28,28.0
67502,2009-04-29,11.0
